"","reef_no","replicate","perimeter_m","area_m2","imagery_resolution_m","date","method","platform","imagery_type","provider","instrument","observer","notes"
"150",20,2,161.94,1991.54,0.15,20130115,"imagery","GE","aerial","unknown","unknown","GYC","calculate the area, not transform"
"151",20,3,162.05,2015.74,0.15,20130115,"imagery","GE","aerial","unknown","unknown","GYC","calculate the area, not transform"
"152",20,1,143.76,1521.6,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","GYC","calculate the area, not transform"
"153",20,2,135.41,1389.13,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","GYC","calculate the area, not transform"
"154",20,3,136.48,1383.24,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","GYC","calculate the area, not transform"
"155",20,1,133.26,1336.53,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","GYC","calculate the area, not transform"
"156",20,2,131.17,1284.45,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","GYC","calculate the area, not transform"
"157",20,3,130.91,1250.08,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","GYC","calculate the area, not transform"
"158",20,1,146.31,1595.01,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (?)","GYC","calculate the area, not transform"
"159",20,2,137.84,1404.58,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (?)","GYC","calculate the area, not transform"
"160",20,3,143.54,1501.92,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (?)","GYC","calculate the area, not transform"
"161",20,1,165.33,2064.72,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","GYC","calculate the area, not transform"
"162",20,2,151.34,2188.77,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","GYC","calculate the area, not transform"
"163",20,3,157.79,2083.64,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","GYC","calculate the area, not transform"
"164",20,1,126.55,1281.9,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","GYC","calculate the area, not transform"
"165",20,2,125.31,1204.34,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","GYC","calculate the area, not transform"
"166",20,3,124.98,1370.41,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","GYC","calculate the area, not transform"
"167",20,1,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","GYC",""
"168",20,2,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","GYC",""
"169",20,3,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","GYC",""
"170",20,1,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","GYC",""
"171",20,2,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","GYC",""
"172",20,3,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","GYC",""
"173",22,1,129.39,1221.43,0.15,20130115,"imagery","GE","aerial","unknown","unknown","GYC","calculate the area, not transform"
"174",22,2,126.86,1216.07,0.15,20130115,"imagery","GE","aerial","unknown","unknown","GYC","calculate the area, not transform"
"175",22,3,126.19,1224.11,0.15,20130115,"imagery","GE","aerial","unknown","unknown","GYC","calculate the area, not transform"
"176",22,1,131.55,1316.02,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","GYC","calculate the area, not transform"
"177",22,2,129.54,1260.88,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","GYC","calculate the area, not transform"
"178",22,3,117.98,1080.73,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","GYC","calculate the area, not transform"
"179",22,1,120.25,1113.05,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","GYC","calculate the area, not transform"
"180",22,2,118.4,1058.18,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","GYC","calculate the area, not transform"
"181",22,3,110.6,918.4,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","GYC","calculate the area, not transform"
"182",22,1,126.43,1191.69,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure if this sat's imagery is in Google Earth","GYC","calculate the area, not transform"
"183",22,2,124.37,1170.19,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure if this sat's imagery is in Google Earth","GYC","calculate the area, not transform"
"184",22,3,133.15,1289.23,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure if this sat's imagery is in Google Earth","GYC","calculate the area, not transform"
"185",22,1,123.86,1296.36,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","GYC","calculate the area, not transform"
"186",22,2,123.54,1223.78,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","GYC","calculate the area, not transform"
"187",22,3,122.36,1155.09,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","GYC","calculate the area, not transform"
"188",22,1,110.75,731.82,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","GYC","calculate the area, not transform"
"189",22,2,101.44,684.26,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","GYC","calculate the area, not transform"
"190",22,3,109.64,725.97,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","GYC","calculate the area, not transform"
"191",22,1,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","GYC",""
"192",22,2,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","GYC",""
"193",22,3,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","GYC",""
"194",22,1,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","GYC",""
"195",22,2,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","GYC",""
"196",22,3,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","GYC",""
"197",20,1,141,1582.079712,NA,20220923,"transect","boat",NA,NA,"transect tape","KV",NA
"198",20,1,187.7246,2804.351911,NA,20220923,"GPS","boat",NA,NA,"floating GPS","KV",NA
"199",20,1,131.94,1385.297644,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","KV",NA
"200",20,2,135.47,1460.415379,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","KV",NA
"201",20,3,139.01,1537.737561,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","KV",NA
"202",20,1,134.35,1436.367194,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","KV",NA
"203",20,2,138.94,1536.189262,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","KV",NA
"204",20,3,139.51,1548.81952,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","KV",NA
"205",20,1,146.23,1701.622016,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (?)","KV",NA
"206",20,2,148.61,1757.463056,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (?)","KV",NA
"207",20,3,145.74,1690.237241,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (?)","KV",NA
"208",20,1,160.95,2061.446642,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","KV",NA
"209",20,2,154.59,1901.747834,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","KV",NA
"210",20,3,165.48,2179.120069,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","KV",NA
"211",20,1,123.28,1209.415102,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","KV",NA
"212",20,2,128.04,1304.612294,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","KV",NA
"213",20,3,118.89,1124.814199,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","KV",NA
"214",20,1,208.52,3460.075445,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","KV",NA
"215",20,2,195.25,3033.697133,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","KV",NA
"216",20,3,174.61,2426.209845,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","KV",NA
"217",20,1,375.17,11200.73036,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","KV",NA
"218",20,2,329.04,8615.639704,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","KV",NA
"219",20,3,349.45,9717.62701,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","KV",NA
"220",22,1,105.75,889.9198379,NA,20220923,"transect","boat",NA,NA,"transect tape","KV",NA
"221",22,1,138.4875,1526.199429,NA,20220923,"GPS","boat",NA,NA,"floating GPS","KV",NA
"222",22,1,116.84,1086.358665,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","KV",NA
"223",22,2,110.32,968.4978084,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","KV",NA
"224",22,3,112.39,1005.183795,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","KV",NA
"225",22,1,116.5,1080.045338,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","KV",NA
"226",22,2,122.6,1196.109876,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","KV",NA
"227",22,3,121.27,1170.299154,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","KV",NA
"228",22,1,129.46,1333.709797,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure if this sat's imagery is in Google Earth","KV",NA
"229",22,2,125.83,1259.965139,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure if this sat's imagery is in Google Earth","KV",NA
"230",22,3,126.02,1263.773041,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure if this sat's imagery is in Google Earth","KV",NA
"231",22,1,111.125,982.6835452,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","KV",NA
"232",22,2,106.31,899.3699491,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","KV",NA
"233",22,3,109.84,960.0883159,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","KV",NA
"234",22,1,111.96,997.5069163,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","KV",NA
"235",22,2,112.58,1008.585278,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","KV",NA
"236",22,3,111.93,996.9724182,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","KV",NA
"237",22,1,136.52,1483.141869,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","KV",NA
"238",22,2,177.36,2503.234272,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","KV",NA
"239",22,3,141.93,1603.018526,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","KV",NA
"240",22,1,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","KV",NA
"241",22,2,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","KV",NA
"242",22,3,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","KV",NA
"243",20,1,150.63,1805.564836,0.15,20130115,"imagery","GE","aerial","unknown","unknown","KK",NA
"244",20,2,147.09,1721.695847,0.15,20130115,"imagery","GE","aerial","unknown","unknown","KK",NA
"245",20,3,132.05,1387.608486,0.15,20130115,"imagery","GE","aerial","unknown","unknown","KK",NA
"246",20,1,113.03,1016.664341,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","KK",NA
"247",20,2,111.94,997.1505683,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","KK",NA
"248",20,3,114.25,1038.72971,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","KK",NA
"249",20,1,115.19,1055.892469,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","KK",NA
"250",20,2,108.45,935.9426728,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","KK",NA
"251",20,3,111.25,984.8955502,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","KK",NA
"252",20,1,126.32,1269.797214,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (?)","KK",NA
"253",20,2,117.28,1094.556163,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (?)","KK",NA
"254",20,3,124.38,1231.094074,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (?)","KK",NA
"255",20,1,190.28,2881.220005,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","KK",NA
"256",20,2,162.89,2111.441156,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","KK",NA
"257",20,3,161.26,2069.395245,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","KK",NA
"258",20,1,142.15,1607.991927,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","KK",NA
"259",20,2,142.66,1619.550801,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","KK",NA
"260",20,3,134.68,1443.432074,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","KK",NA
"261",20,1,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","KK",NA
"262",20,2,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","KK",NA
"263",20,3,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","KK",NA
"264",20,1,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","KK",NA
"265",20,2,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","KK",NA
"266",20,3,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","KK",NA
"267",22,1,156.7,1954.01606,0.15,20130115,"imagery","GE","aerial","unknown","unknown","KK",NA
"268",22,2,148.63,1757.936128,0.15,20130115,"imagery","GE","aerial","unknown","unknown","KK",NA
"269",22,3,150.74,1808.202885,0.15,20130115,"imagery","GE","aerial","unknown","unknown","KK",NA
"270",22,1,134.03,1429.532954,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","KK",NA
"271",22,2,144.06,1651.493835,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","KK",NA
"272",22,3,138.36,1523.390499,0.5,20130822,"imagery","GE","satellite","DigitalGlobe","WorldView-1/2","KK",NA
"273",22,1,133.25,1412.94277,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","KK",NA
"274",22,2,123.5,1213.73549,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","KK",NA
"275",22,3,127.4,1291.602842,1,20110108,"imagery","GE","satellite","DigitalGlobe","Ikonos","KK",NA
"276",22,1,111.53,989.8594655,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure if this sat's imagery is in Google Earth","KK",NA
"277",22,2,119,1126.896575,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure if this sat's imagery is in Google Earth","KK",NA
"278",22,3,114.27,1039.093411,2,20030412,"imagery","GE","satellite","DigitalGlobe","EarlyBird-1 (not 100% sure if this sat's imagery is in Google Earth","KK",NA
"279",22,1,143.64,1641.878171,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","KK",NA
"280",22,2,127.61,1295.864383,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","KK",NA
"281",22,3,128.06,1305.01989,3,20190316,"imagery","PlanetExplorer","satellite","Planet","PlanetScope (formerly Dove CubeSats)","KK",NA
"282",22,1,136.34,1479.233437,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","KK",NA
"283",22,2,139.74,1553.930582,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","KK",NA
"284",22,3,164.32,2148.676275,5,20160208,"imagery","PlanetExplorer","satellite","Planet","RapidEye","KK",NA
"285",22,1,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","KK",NA
"286",22,2,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","KK",NA
"287",22,3,NA,NA,10,20180307,"imagery","PlanetExplorer","satellite","ESA","Sentinel-2","KK",NA
"288",22,1,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","KK",NA
"289",22,2,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","KK",NA
"290",22,3,NA,NA,30,20190328,"imagery","PlanetExplorer","satellite","USGS","Landsat 8","KK",NA
